1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226990.935829 screen_write_collect_trim: 0x888c18420 4-4 before 39-39
1783226990.935835 screen_write_collect_trim: 0x888c18480 5-5 before 39-39
1783226990.935840 screen_write_collect_trim: 0x888c186c0 6-6 before 39-39
1783226990.935849 screen_write_collect_trim: 0x888c18720 7-7 before 39-39
1783226990.935855 screen_write_collect_trim: 0x888c18780 8-8 before 39-39
1783226990.935861 screen_write_collect_trim: 0x888c187e0 9-9 before 39-39
1783226990.935867 screen_write_collect_trim: 0x888c18840 10-10 before 39-39
1783226990.935873 screen_write_collect_trim: 0x888c188a0 11-11 before 39-39
1783226990.935879 screen_write_collect_trim: 0x888c18900 12-12 before 39-39
1783226990.935885 screen_write_collect_trim: 0x888c18960 13-13 before 39-39
1783226990.935892 screen_write_collect_trim: 0x888c189c0 14-14 before 39-39
1783226990.935898 screen_write_collect_trim: 0x888c18a20 15-15 before 39-39
1783226990.935904 screen_write_collect_trim: 0x888c18a80 16-16 before 39-39
1783226990.935910 screen_write_collect_trim: 0x888c18ae0 17-17 before 39-39
1783226990.935916 screen_write_collect_trim: 0x888c18b40 18-18 before 39-39
1783226990.935922 screen_write_collect_trim: 0x888c18ba0 19-19 before 39-39
1783226990.935928 screen_write_collect_trim: 0x888c18c00 20-20 before 39-39
1783226990.935934 screen_write_collect_trim: 0x888c18c60 21-21 before 39-39
1783226990.935939 screen_write_collect_trim: 0x888c18cc0 22-22 before 39-39
1783226990.935946 screen_write_collect_trim: 0x888c18d20 23-23 before 39-39
1783226990.935953 screen_write_collect_trim: 0x888c18d80 24-24 before 39-39
1783226990.935958 screen_write_collect_trim: 0x888c18de0 25-25 before 39-39
1783226990.935964 screen_write_collect_trim: 0x888c18e40 26-26 before 39-39
1783226990.935970 screen_write_collect_trim: 0x888c18ea0 27-27 before 39-39
1783226990.935981 screen_write_collect_trim: 0x888c18f00 28-28 before 39-39
1783226990.935989 screen_write_collect_trim: 0x888c18f60 29-29 before 39-39
1783226990.935998 screen_write_collect_trim: 0x888c18fc0 30-30 before 39-39
1783226990.936004 screen_write_collect_trim: 0x888c19020 31-31 before 39-39
1783226990.936010 screen_write_collect_trim: 0x888c19080 32-32 before 39-39
1783226990.936015 screen_write_collect_trim: 0x888c190e0 33-33 before 39-39
1783226990.936021 screen_write_collect_trim: 0x888c19140 34-34 before 39-39
1783226990.936027 screen_write_collect_trim: 0x888c191a0 35-35 before 39-39
1783226990.936032 screen_write_collect_trim: 0x888c19200 36-36 before 39-39
1783226990.936038 screen_write_collect_trim: 0x888c19260 37-37 before 39-39
1783226990.936044 screen_write_collect_trim: 0x888c192c0 38-38 before 39-39
1783226990.936050 screen_write_collect_end: 1   (at 39,2)
1783226990.936056 input_csi_dispatch: 'm' "" "39"
1783226990.936061 parameter 0: number 39
1783226990.936067 screen_write_collect_trim: 0x888c18360 2-2 before 40-40
1783226990.936073 screen_write_collect_trim: 0x888c183c0 3-3 before 40-40
1783226990.936078 screen_write_collect_trim: 0x888c18420 4-4 before 40-40
1783226990.936083 screen_write_collect_trim: 0x888c18480 5-5 before 40-40
1783226990.936089 screen_write_collect_trim: 0x888c186c0 6-6 before 40-40
1783226990.936094 screen_write_collect_trim: 0x888c18720 7-7 before 40-40
1783226990.936100 screen_write_collect_trim: 0x888c18780 8-8 before 40-40
1783226990.936106 screen_write_collect_trim: 0x888c187e0 9-9 before 40-40
1783226990.936111 screen_write_collect_trim: 0x888c18840 10-10 before 40-40
1783226990.936117 screen_write_collect_trim: 0x888c188a0 11-11 before 40-40
1783226990.936122 screen_write_collect_trim: 0x888c18900 12-12 before 40-40
1783226990.936128 screen_write_collect_trim: 0x888c18960 13-13 before 40-40
1783226990.936134 screen_write_collect_trim: 0x888c189c0 14-14 before 40-40
1783226990.936139 screen_write_collect_trim: 0x888c18a20 15-15 before 40-40
1783226990.936145 screen_write_collect_trim: 0x888c18a80 16-16 before 40-40
1783226990.936150 screen_write_collect_trim: 0x888c18ae0 17-17 before 40-40
1783226990.936155 screen_write_collect_trim: 0x888c18b40 18-18 before 40-40
1783226990.936160 screen_write_collect_trim: 0x888c18ba0 19-19 before 40-40
1783226990.936165 screen_write_collect_trim: 0x888c18c00 20-20 before 40-40
1783226990.936171 screen_write_collect_trim: 0x888c18c60 21-21 before 40-40
1783226990.936177 screen_write_collect_trim: 0x888c18cc0 22-22 before 40-40
1783226990.936182 screen_write_collect_trim: 0x888c18d20 23-23 before 40-40
1783226990.936187 screen_write_collect_trim: 0x888c18d80 24-24 before 40-40
1783226990.936193 screen_write_collect_trim: 0x888c18de0 25-25 before 40-40
1783226990.936199 screen_write_collect_trim: 0x888c18e40 26-26 before 40-40
1783226990.936205 screen_write_collect_trim: 0x888c18ea0 27-27 before 40-40
1783226990.936210 screen_write_collect_trim: 0x888c18f00 28-28 before 40-40
1783226990.936215 screen_write_collect_trim: 0x888c18f60 29-29 before 40-40
1783226990.936220 screen_write_collect_trim: 0x888c18fc0 30-30 before 40-40
1783226990.936226 screen_write_collect_trim: 0x888c19020 31-31 before 40-40
1783226990.936231 screen_write_collect_trim: 0x888c19080 32-32 before 40-40
1783226990.936236 screen_write_collect_trim: 0x888c190e0 33-33 before 40-40
1783226990.936241 screen_write_collect_trim: 0x888c19140 34-34 before 40-40
1783226990.936247 screen_write_collect_trim: 0x888c191a0 35-35 before 40-40
1783226990.936252 screen_write_collect_trim: 0x888c19200 36-36 before 40-40
1783226990.936257 screen_write_collect_trim: 0x888c19260 37-37 before 40-40
1783226990.936263 screen_write_collect_trim: 0x888c192c0 38-38 before 40-40
1783226990.936268 screen_write_collect_trim: 0x888c19320 39-39 before 40-40
1783226990.936274 screen_write_collect_end: 1   (at 40,2)
1783226990.936280 input_csi_dispatch: 'm' "" "39"
1783226990.936286 parameter 0: number 39
1783226990.936291 screen_write_collect_trim: 0x888c18360 2-2 before 41-41
1783226990.936297 screen_write_collect_trim: 0x888c183c0 3-3 before 41-41
1783226990.936303 screen_write_collect_trim: 0x888c18420 4-4 before 41-41
1783226990.936308 screen_write_collect_trim: 0x888c18480 5-5 before 41-41
1783226990.936313 screen_write_collect_trim: 0x888c186c0 6-6 before 41-41
1783226990.936319 screen_write_collect_trim: 0x888c18720 7-7 before 41-41
1783226990.936324 screen_write_collect_trim: 0x888c18780 8-8 before 41-41
1783226990.936329 screen_write_collect_trim: 0x888c187e0 9-9 before 41-41
1783226990.936335 screen_write_collect_trim: 0x888c18840 10-10 before 41-41
1783226990.936341 screen_write_collect_trim: 0x888c188a0 11-11 before 41-41
1783226990.936346 screen_write_collect_trim: 0x888c18900 12-12 before 41-41
1783226990.936352 screen_write_collect_trim: 0x888c18960 13-13 before 41-41
1783226990.936357 screen_write_collect_trim: 0x888c189c0 14-14 before 41-41
1783226990.936362 screen_write_collect_trim: 0x888c18a20 15-15 before 41-41
1783226990.936367 screen_write_collect_trim: 0x888c18a80 16-16 before 41-41
1783226990.936373 screen_write_collect_trim: 0x888c18ae0 17-17 before 41-41
1783226990.936379 screen_write_collect_trim: 0x888c18b40 18-18 before 41-41
1783226990.936384 screen_write_collect_trim: 0x888c18ba0 19-19 before 41-41
1783226990.936389 screen_write_collect_trim: 0x888c18c00 20-20 before 41-41
1783226990.936395 screen_write_collect_trim: 0x888c18c60 21-21 before 41-41
1783226990.936400 screen_write_collect_trim: 0x888c18cc0 22-22 before 41-41
1783226990.936405 screen_write_collect_trim: 0x888c18d20 23-23 before 41-41
1783226990.936411 screen_write_collect_trim: 0x888c18d80 24-24 before 41-41
1783226990.936416 screen_write_collect_trim: 0x888c18de0 25-25 before 41-41
1783226990.936421 screen_write_collect_trim: 0x888c18e40 26-26 before 41-41
1783226990.936427 screen_write_collect_trim: 0x888c18ea0 27-27 before 41-41
1783226990.936432 screen_write_collect_trim: 0x888c18f00 28-28 before 41-41
1783226990.936438 screen_write_collect_trim: 0x888c18f60 29-29 before 41-41
1783226990.936443 screen_write_collect_trim: 0x888c18fc0 30-30 before 41-41
1783226990.936449 screen_write_collect_trim: 0x888c19020 31-31 before 41-41
1783226990.936454 screen_write_collect_trim: 0x888c19080 32-32 before 41-41
1783226990.936459 screen_write_collect_trim: 0x888c190e0 33-33 before 41-41
1783226990.936465 screen_write_collect_trim: 0x888c19140 34-34 before 41-41
1783226990.936470 screen_write_collect_trim: 0x888c191a0 35-35 before 41-41
1783226990.936476 screen_write_collect_trim: 0x888c19200 36-36 before 41-41
1783226990.936481 screen_write_collect_trim: 0x888c19260 37-37 before 41-41
1783226990.936487 screen_write_collect_trim: 0x888c192c0 38-38 before 41-41
1783226990.936492 screen_write_collect_trim: 0x888c19320 39-39 before 41-41
1783226990.936497 screen_write_collect_trim: 0x888c19380 40-40 before 41-41
1783226990.936504 screen_write_collect_end: 1   (at 41,2)
1783226990.936510 input_csi_dispatch: 'm' "" "39"
1783226990.936516 parameter 0: number 39
1783226990.936521 screen_write_collect_trim: 0x888c18360 2-2 before 42-42
1783226990.936527 screen_write_collect_trim: 0x888c183c0 3-3 before 42-42
1783226990.936532 screen_write_collect_trim: 0x888c18420 4-4 before 42-42
1783226990.936538 screen_write_collect_trim: 0x888c18480 5-5 before 42-42
1783226990.936543 screen_write_collect_trim: 0x888c186c0 6-6 before 42-42
1783226990.936548 screen_write_collect_trim: 0x888c18720 7-7 before 42-42
1783226990.936553 screen_write_collect_trim: 0x888c18780 8-8 before 42-42
1783226990.936560 screen_write_collect_trim: 0x888c187e0 9-9 before 42-42
1783226990.936566 screen_write_collect_trim: 0x888c18840 10-10 before 42-42
1783226990.936572 screen_write_collect_trim: 0x888c188a0 11-11 before 42-42
1783226990.936578 screen_write_collect_trim: 0x888c18900 12-12 before 42-42
1783226990.936583 screen_write_collect_trim: 0x888c18960 13-13 before 42-42
1783226990.936588 screen_write_collect_trim: 0x888c189c0 14-14 before 42-42
1783226990.936594 screen_write_collect_trim: 0x888c18a20 15-15 before 42-42
1783226990.936599 screen_write_collect_trim: 0x888c18a80 16-16 before 42-42
1783226990.936604 screen_write_collect_trim: 0x888c18ae0 17-17 before 42-42
1783226990.936609 screen_write_collect_trim: 0x888c18b40 18-18 before 42-42
1783226990.936615 screen_write_collect_trim: 0x888c18ba0 19-19 before 42-42
1783226990.936620 screen_write_collect_trim: 0x888c18c00 20-20 before 42-42
1783226990.936625 screen_write_collect_trim: 0x888c18c60 21-21 before 42-42
1783226990.936630 screen_write_collect_trim: 0x888c18cc0 22-22 before 42-42
1783226990.936635 screen_write_collect_trim: 0x888c18d20 23-23 before 42-42
1783226990.936641 screen_write_collect_trim: 0x888c18d80 24-24 before 42-42
1783226990.936646 screen_write_collect_trim: 0x888c18de0 25-25 before 42-42
1783226990.936651 screen_write_collect_trim: 0x888c18e40 26-26 before 42-42
1783226990.936657 screen_write_collect_trim: 0x888c18ea0 27-27 before 42-42
1783226990.936662 screen_write_collect_trim: 0x888c18f00 28-28 before 42-42
1783226990.936667 screen_write_collect_trim: 0x888c18f60 29-29 before 42-42
1783226990.936672 screen_write_collect_trim: 0x888c18fc0 30-30 before 42-42
1783226990.936678 screen_write_collect_trim: 0x888c19020 31-31 before 42-42
1783226990.936683 screen_write_collect_trim: 0x888c19080 32-32 before 42-42
1783226990.936688 screen_write_collect_trim: 0x888c190e0 33-33 before 42-42
1783226990.936693 screen_write_collect_trim: 0x888c19140 34-34 before 42-42
1783226990.936699 screen_write_collect_trim: 0x888c191a0 35-35 before 42-42
1783226990.936704 screen_write_collect_trim: 0x888c19200 36-36 before 42-42
1783226990.936709 screen_write_collect_trim: 0x888c19260 37-37 before 42-42
1783226990.936715 screen_write_collect_trim: 0x888c192c0 38-38 before 42-42
1783226990.936720 screen_write_collect_trim: 0x888c19320 39-39 before 42-42
1783226990.936725 screen_write_collect_trim: 0x888c19380 40-40 before 42-42
1783226990.936730 screen_write_collect_trim: 0x888c193e0 41-41 before 42-42
1783226990.936736 screen_write_collect_end: 1   (at 42,2)
1783226990.936742 input_csi_dispatch: 'm' "" "39"
1783226990.936747 parameter 0: number 39
1783226990.936754 screen_write_collect_trim: 0x888c18360 2-2 before 43-43
1783226990.936760 screen_write_collect_trim: 0x888c183c0 3-3 before 43-43
1783226990.936765 screen_write_collect_trim: 0x888c18420 4-4 before 43-43
1783226990.936770 screen_write_collect_trim: 0x888c18480 5-5 before 43-43
1783226990.936776 screen_write_collect_trim: 0x888c186c0 6-6 before 43-43
1783226990.936781 screen_write_collect_trim: 0x888c18720 7-7 before 43-43
1783226990.936786 screen_write_collect_trim: 0x888c18780 8-8 before 43-43
1783226990.936791 screen_write_collect_trim: 0x888c187e0 9-9 before 43-43
1783226990.936797 screen_write_collect_trim: 0x888c18840 10-10 before 43-43
1783226990.936803 screen_write_collect_trim: 0x888c188a0 11-11 before 43-43
1783226990.936808 screen_write_collect_trim: 0x888c18900 12-12 before 43-43
1783226990.936814 screen_write_collect_trim: 0x888c18960 13-13 before 43-43
1783226990.936820 screen_write_collect_trim: 0x888c189c0 14-14 before 43-43
1783226990.936825 screen_write_collect_trim: 0x888c18a20 15-15 before 43-43
1783226990.936831 screen_write_collect_trim: 0x888c18a80 16-16 before 43-43
1783226990.936837 screen_write_collect_trim: 0x888c18ae0 17-17 before 43-43
1783226990.936843 screen_write_collect_trim: 0x888c18b40 18-18 before 43-43
1783226990.936848 screen_write_collect_trim: 0x888c18ba0 19-19 before 43-43
1783226990.936854 screen_write_collect_trim: 0x888c18c00 20-20 before 43-43
1783226990.936860 screen_write_collect_trim: 0x888c18c60 21-21 before 43-43
1783226990.936865 screen_write_collect_trim: 0x888c18cc0 22-22 before 43-43
1783226990.936871 screen_write_collect_trim: 0x888c18d20 23-23 before 43-43
1783226990.936876 screen_write_collect_trim: 0x888c18d80 24-24 before 43-43
1783226990.936881 screen_write_collect_trim: 0x888c18de0 25-25 before 43-43
1783226990.936886 screen_write_collect_trim: 0x888c18e40 26-26 before 43-43
1783226990.936892 screen_write_collect_trim: 0x888c18ea0 27-27 before 43-43
1783226990.936897 screen_write_collect_trim: 0x888c18f00 28-28 before 43-43
1783226990.936903 screen_write_collect_trim: 0x888c18f60 29-29 before 43-43
1783226990.936908 screen_write_collect_trim: 0x888c18fc0 30-30 before 43-43
1783226990.936913 screen_write_collect_trim: 0x888c19020 31-31 before 43-43
1783226990.936918 screen_write_collect_trim: 0x888c19080 32-32 before 43-43
1783226990.936924 screen_write_collect_trim: 0x888c190e0 33-33 before 43-43
1783226990.936929 screen_write_collect_trim: 0x888c19140 34-34 before 43-43
1783226990.936935 screen_write_collect_trim: 0x888c191a0 35-35 before 43-43
1783226990.936940 screen_write_collect_trim: 0x888c19200 36-36 before 43-43
1783226990.936945 screen_write_collect_trim: 0x888c19260 37-37 before 43-43
1783226990.936951 screen_write_collect_trim: 0x888c192c0 38-38 before 43-43
1783226990.936956 screen_write_collect_trim: 0x888c19320 39-39 before 43-43
1783226990.936961 screen_write_collect_trim: 0x888c19380 40-40 before 43-43
1783226990.936966 screen_write_collect_trim: 0x888c193e0 41-41 before 43-43
1783226990.936971 screen_write_collect_trim: 0x888c19440 42-42 before 43-43
1783226990.936977 screen_write_collect_end: 1   (at 43,2)
1783226990.936982 input_csi_dispatch: 'm' "" "39"
1783226990.936987 parameter 0: number 39
1783226990.936993 screen_write_collect_trim: 0x888c18360 2-2 before 44-44
1783226990.936998 screen_write_collect_trim: 0x888c183c0 3-3 before 44-44
1783226990.937004 screen_write_collect_trim: 0x888c18420 4-4 before 44-44
1783226990.937009 screen_write_collect_trim: 0x888c18480 5-5 before 44-44
1783226990.937014 screen_write_collect_trim: 0x888c186c0 6-6 before 44-44
1783226990.937020 screen_write_collect_trim: 0x888c18720 7-7 before 44-44
1783226990.937025 screen_write_collect_trim: 0x888c18780 8-8 before 44-44
1783226990.937030 screen_write_collect_trim: 0x888c187e0 9-9 before 44-44
1783226990.937036 screen_write_collect_trim: 0x888c18840 10-10 before 44-44
1783226990.937041 screen_write_collect_trim: 0x888c188a0 11-11 before 44-44
1783226990.937046 screen_write_collect_trim: 0x888c18900 12-12 before 44-44
1783226990.937052 screen_write_collect_trim: 0x888c18960 13-13 before 44-44
1783226990.937057 screen_write_collect_trim: 0x888c189c0 14-14 before 44-44
1783226990.937062 screen_write_collect_trim: 0x888c18a20 15-15 before 44-44
1783226990.937068 screen_write_collect_trim: 0x888c18a80 16-16 before 44-44
1783226990.937073 screen_write_collect_trim: 0x888c18ae0 17-17 before 44-44
1783226990.937079 screen_write_collect_trim: 0x888c18b40 18-18 before 44-44
1783226990.937085 screen_write_collect_trim: 0x888c18ba0 19-19 before 44-44
1783226990.937090 screen_write_collect_trim: 0x888c18c00 20-20 before 44-44
1783226990.937096 screen_write_collect_trim: 0x888c18c60 21-21 before 44-44
1783226990.937102 screen_write_collect_trim: 0x888c18cc0 22-22 before 44-44
1783226990.937107 screen_write_collect_trim: 0x888c18d20 23-23 before 44-44
1783226990.937112 screen_write_collect_trim: 0x888c18d80 24-24 before 44-44
1783226990.937117 screen_write_collect_trim: 0x888c18de0 25-25 before 44-44
1783226990.937122 screen_write_collect_trim: 0x888c18e40 26-26 before 44-44
1783226990.937128 screen_write_collect_trim: 0x888c18ea0 27-27 before 44-44
1783226990.937133 screen_write_collect_trim: 0x888c18f00 28-28 before 44-44
1783226990.937138 screen_write_collect_trim: 0x888c18f60 29-29 before 44-44
1783226990.937144 screen_write_collect_trim: 0x888c18fc0 30-30 before 44-44
1783226990.937149 screen_write_collect_trim: 0x888c19020 31-31 before 44-44
